 Volume in drive C is Windows
 Volume Serial Number is D2B8-5833

 Directory of C:\Projects\Working\TDT0325

06/25/2018  03:11 PM    <DIR>          .
06/25/2018  03:11 PM    <DIR>          ..
03/25/2018  10:39 AM             2,581 .gitattributes
03/25/2018  10:39 AM             4,565 .gitignore
03/25/2018  10:39 AM             3,242 App - Copy.config
06/04/2018  03:41 PM             4,236 App.config
03/25/2018  10:39 AM             1,354 App.xaml
04/19/2018  09:50 AM             8,172 App.xaml.cs
03/25/2018  10:39 AM            65,536 BillWork.db
06/01/2018  04:30 PM    <DIR>          bin
03/25/2018  10:39 AM    <DIR>          Converters
03/25/2018  10:39 AM             1,975 DatabaseContext.cs
06/25/2018  03:11 PM                 0 dir.txt
05/09/2018  08:58 AM               666 icons8-to-do-48.png
03/25/2018  10:39 AM    <DIR>          Images
03/25/2018  10:39 AM               505 MainWindow.xaml
03/25/2018  10:39 AM               661 MainWindow.xaml.cs
04/09/2018  11:12 AM    <DIR>          Messages
03/25/2018  10:39 AM    <DIR>          Model
05/10/2018  03:56 PM    <DIR>          obj
03/25/2018  12:47 PM    <DIR>          packages
03/25/2018  10:39 AM               882 packages.config
06/04/2018  03:41 PM    <DIR>          Properties
03/25/2018  10:39 AM    <DIR>          Reports
03/25/2018  10:39 AM    <DIR>          Resources
05/10/2018  10:04 AM             6,659 SetUpData.cs
03/25/2018  10:39 AM               724 SQLiteConfiguration.cs
03/25/2018  10:39 AM    <DIR>          Support
03/25/2018  10:39 AM    <DIR>          SupportFiles
05/07/2018  09:44 AM            53,248 TDTDb.sqlite
03/25/2018  10:39 AM            45,056 TDTDb0325b.sqlite
05/10/2018  09:13 AM             7,358 toDo.ico
03/25/2018  10:39 AM            13,430 TODOTODAY.ICO
05/01/2018  11:15 AM             3,293 TODOTODAY.png
05/30/2018  04:12 PM             4,996 ToDoTodayNew.sln
06/04/2018  03:54 PM            22,746 ToDoTodayNoCF.csproj
04/22/2018  12:39 PM               627 ToDoTodayNoCF.csproj.user
03/25/2018  10:39 AM             1,676 ToDoToday_TemporaryKey.pfx
04/30/2018  08:56 AM             3,227 undoChanges.cs
05/22/2018  03:37 PM            33,222 UpgradeLog.htm
03/25/2018  10:39 AM             2,589 Util.cs
03/25/2018  10:39 AM    <DIR>          ViewModel
03/25/2018  10:39 AM    <DIR>          Views
03/25/2018  10:39 AM    <DIR>          x64
03/25/2018  10:39 AM    <DIR>          x86
              27 File(s)        293,226 bytes

 Directory of C:\Projects\Working\TDT0325\bin

06/01/2018  04:30 PM    <DIR>          .
06/01/2018  04:30 PM    <DIR>          ..
06/25/2018  11:18 AM    <DIR>          Debug
05/10/2018  03:56 PM    <DIR>          Release
06/01/2018  04:29 PM        20,011,159 ToDoTodayNoCF.zip
               1 File(s)     20,011,159 bytes

 Directory of C:\Projects\Working\TDT0325\bin\Debug

06/25/2018  11:18 AM    <DIR>          .
06/25/2018  11:18 AM    <DIR>          ..
06/25/2018  11:18 AM    <DIR>          app.publish
05/31/2018  03:50 PM            30,720 BuildSqliteCF.dll
05/31/2018  03:50 PM            99,840 BuildSqliteCF.pdb
03/02/2018  01:07 PM            10,240 CommonServiceLocator.dll
06/25/2018  10:50 AM    <DIR>          de
06/25/2018  10:50 AM    <DIR>          en
10/23/2017  01:15 PM         5,225,168 EntityFramework.dll
10/23/2017  01:15 PM           622,288 EntityFramework.SqlServer.dll
10/23/2017  01:15 PM           158,388 EntityFramework.SqlServer.xml
10/23/2017  01:15 PM         3,680,079 EntityFramework.xml
06/25/2018  10:50 AM    <DIR>          es
06/25/2018  10:50 AM    <DIR>          fr
02/12/2018  02:17 PM            30,208 GalaSoft.MvvmLight.dll
02/12/2018  02:17 PM            21,504 GalaSoft.MvvmLight.Extras.dll
02/12/2018  02:17 PM            36,352 GalaSoft.MvvmLight.Extras.pdb
